
Warning-[LINX_KRNL] Unsupported Linux kernel
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/seq/uvm_sequencer_base.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/seq/uvm_seq.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/seq/uvm_sequencer_analysis_fifo.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/seq/uvm_seq.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/seq/uvm_sequencer_param_base.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/seq/uvm_seq.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/seq/uvm_sequencer.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/seq/uvm_seq.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/seq/uvm_push_sequencer.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/seq/uvm_seq.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/seq/uvm_sequence_base.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/seq/uvm_seq.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/seq/uvm_sequence.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/seq/uvm_seq.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/seq/uvm_sequence_library.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/seq/uvm_seq.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/seq/uvm_sequence_builtin.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/seq/uvm_seq.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/uvm_pkg.sv'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2_defines.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2_time.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2_generic_payload.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2_ifs.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2_imps.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2_ports.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2_exports.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2_sockets_base.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2_sockets.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/uvm_pkg.sv'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_item.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_adapter.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_predictor.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_sequence.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_cbs.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_backdoor.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_field.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_vreg_field.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_indirect.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_fifo.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_file.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_mem_mam.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_vreg.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_mem.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_map.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_block.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/sequences/uvm_reg_hw_reset_seq.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/sequences/uvm_reg_bit_bash_seq.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/sequences/uvm_mem_walk_seq.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/sequences/uvm_mem_access_seq.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/sequences/uvm_reg_access_seq.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/sequences/uvm_reg_mem_shared_access_seq.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/sequences/uvm_reg_mem_built_in_seq.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/snps_uvm_reg_bank.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/uvm_pkg.sv'.
Parsing design file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/vcs/uvm_custom_install_vcs_recorder.sv'
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/vcs/msglog.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/vcs/uvm_msglog_report_server.sv'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/vcs/uvm_vcs_recorder.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/vcs/uvm_vcs_tr_database.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/vcs/uvm_vcs_tr_stream.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/vcs/uvm_vcs_tr_database.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/vcs/uvm_vcs_recorder.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/vcs/uvm_vcs_record_interface.sv'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_global_defines.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/vcs/uvm_vcs_record_interface.sv'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing design file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_recorder.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_pli_base.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_recorder.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_tr_database.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_tr_stream.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_tr_database.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_recorder.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_reg_map_recording.sv'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_message_catcher.svh'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_pli_base.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_message_catcher.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_factory.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/./dpi/uvm_verdi_dpi.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_reg_recording.sv'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/verdi_trans_recorder_dpi.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_pli.svh'.
Back to file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing design file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'
Parsing design file '../dut/cmsdk_apb_timer/verilog/cmsdk_apb_timer.v'
Parsing design file '../../vip/apb3/apb3_interface.sv'
Parsing design file '../../vip/apb3/apb3_package.sv'
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '../../vip/apb3/apb3_package.sv'.
Parsing included file '../../vip/apb3/apb3_transaction.sv'.
Back to file '../../vip/apb3/apb3_package.sv'.
Parsing included file '../../vip/apb3/apb3_configuration.sv'.
Back to file '../../vip/apb3/apb3_package.sv'.
Parsing included file '../../vip/apb3/apb3_master_driver.sv'.
Back to file '../../vip/apb3/apb3_package.sv'.
Parsing included file '../../vip/apb3/apb3_master_monitor.sv'.
Back to file '../../vip/apb3/apb3_package.sv'.
Parsing included file '../../vip/apb3/apb3_master_sequencer.sv'.
Back to file '../../vip/apb3/apb3_package.sv'.
Parsing included file '../../vip/apb3/apb3_master_agent.sv'.
Back to file '../../vip/apb3/apb3_package.sv'.
Parsing included file '../../vip/apb3/apb3_master_base_seq.sv'.
Back to file '../../vip/apb3/apb3_package.sv'.
Parsing design file '../tb/dut_interface.sv'
Parsing design file '../tb/top_pkg.sv'
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '../tb/top_pkg.sv'.
Parsing included file '../env/virtual_sequencer.sv'.
Back to file '../tb/top_pkg.sv'.
Parsing included file '../ral/ral_timer.sv'.

Note-[SV-LCM-PPWI] Package previously wildcard imported
../ral/ral_timer.sv, 4
top_pkg
  Package 'uvm_pkg' already wildcard imported. 
  Ignoring uvm_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Back to file '../tb/top_pkg.sv'.
Parsing included file '../seq/timer_start_seq.sv'.
Back to file '../tb/top_pkg.sv'.
Parsing included file '../seq/timer_clear_interrupt_seq.sv'.
Back to file '../tb/top_pkg.sv'.
Parsing included file '../seq/timer_stop_seq.sv'.
Back to file '../tb/top_pkg.sv'.
Parsing included file '../env/scoreboard.sv'.
Back to file '../tb/top_pkg.sv'.
Parsing included file '../env/apb3_adapter.sv'.
Back to file '../tb/top_pkg.sv'.
Parsing included file '../env/base_env.sv'.
Back to file '../tb/top_pkg.sv'.
Parsing included file '../test/base_test.sv'.
Back to file '../tb/top_pkg.sv'.
Parsing included file '../test/timer_test.sv'.
Back to file '../tb/top_pkg.sv'.
Parsing design file '../tb/timer_tb.sv'
Parsing included file '/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '../tb/timer_tb.sv'.
Top Level Modules:
       uvm_custom_install_verdi_recording
       timer_tb
TimeScale is 1 ns / 1 ps
VCS Coverage Metrics Release O-2018.09-SP2_Full64 Copyright (c) 1991-2018 by Synopsys Inc.
Starting vcs inline pass...
11 modules and 0 UDP read.
recompiling package vcs_paramclassrepository
recompiling package _vcs_DPI_package
recompiling package uvm_pkg
recompiling package _vcs_msglog
recompiling module uvm_custom_install_verdi_recording
recompiling module cmsdk_apb_timer
recompiling module apb3_interface
recompiling package apb3_package
recompiling module dut_interface
recompiling package top_pkg
recompiling module timer_tb
All of 11 modules done
make[1]: Entering directory '/home/tooyama/Code/Project/APB3VIP-4-CMSDK/perips/timer/sim/csrc' \

rm -f _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/include \
-c /home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/dpi/uvm_dpi.cc
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/include \
-c /home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/dpi/uvm_verdi_dpi.cpp \

if [ -x ../timer_tb.simv ]; then chmod -x ../timer_tb.simv; fi
g++  -o ../timer_tb.simv -no-pie  -Wl,--no-as-needed    -Wl,-rpath-link=./ -Wl,-rpath='$ORIGIN'/timer_tb.simv.daidir/ \
-Wl,-rpath=./timer_tb.simv.daidir/ -Wl,-rpath='$ORIGIN'/timer_tb.simv.daidir//scsim.db.dir \
-L/usr/lib/x86_64-linux-gnu -L/lib/x86_64-linux-gnu -Wl,--no-as-needed -rdynamic \
-Wl,-rpath=/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/linux64/lib -L/home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/linux64/lib \
uvm_dpi.o uvm_verdi_dpi.o   objs/amcQw_d.o   _83122_archive_1.so  SIM_l.o      rmapats_mop.o \
rmapats.o rmar.o rmar_nd.o  rmar_llvm_0_1.o rmar_llvm_0_0.o          -lzerosoft_rt_stubs \
-lvirsim -lerrorinf -lsnpsmalloc -lvfs    -lvcsnew -lsimprofile -lreader_common /home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/linux64/lib/libBA.a \
-luclinative /home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/linux64/lib/vcs_tls.o \
-Wl,-whole-archive -lvcsucli -Wl,-no-whole-archive       ./../timer_tb.simv.daidir/vc_hdrs.o \
_vcs_pli_stub_.o   /home/tooyama/EDA/Synopsys/vcs/vcs/O-2018.09-SP2/linux64/lib/vcs_save_restore_new.o \
/home/tooyama/EDA/Synopsys/verdi/verdi/Verdi_O-2018.09-SP2/share/PLI/VCS/LINUX64/pli.a \
-ldl  -lc -lm -lpthread -ldl 
../timer_tb.simv up to date
make[1]: Leaving directory '/home/tooyama/Code/Project/APB3VIP-4-CMSDK/perips/timer/sim/csrc' \

CPU time: 12.609 seconds to compile + .927 seconds to elab + 1.453 seconds to link
